# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968    41422  1697732457   747217242  1697099890           0 "/usr/local/bin/verilator_bin"
S       509    55620  1698308994   868735499  1698308994   868735499 "counter.sv"
T      4458    55626  1699438681   542401139  1699438681   542401139 "obj_dir/Vcounter.cpp"
T      2835    55627  1699438681   542401139  1699438681   542401139 "obj_dir/Vcounter.h"
T      1853    55628  1699438681   542401139  1699438681   542401139 "obj_dir/Vcounter.mk"
T       770    55639  1699438681   542401139  1699438681   542401139 "obj_dir/Vcounter__Syms.cpp"
T      1109    55640  1699438681   542401139  1699438681   542401139 "obj_dir/Vcounter__Syms.h"
T      1819    55641  1699438681   542401139  1699438681   542401139 "obj_dir/Vcounter__Trace__0.cpp"
T      3400    55642  1699438681   542401139  1699438681   542401139 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       865    55643  1699438681   542401139  1699438681   542401139 "obj_dir/Vcounter___024root.h"
T      1919    55644  1699438681   542401139  1699438681   542401139 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1606    55645  1699438681   542401139  1699438681   542401139 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656    55646  1699438681   542401139  1699438681   542401139 "obj_dir/Vcounter___024root__Slow.cpp"
T       481    55647  1699438681   542401139  1699438681   542401139 "obj_dir/Vcounter__ver.d"
T         0        0  1699438681   542401139  1699438681   542401139 "obj_dir/Vcounter__verFiles.dat"
T      1643    55649  1699438681   542401139  1699438681   542401139 "obj_dir/Vcounter_classes.mk"
